2018-12-05 03:48:16,863 INFO org.springframework.boot.StartupInfoLogger [main] Starting DemoApplicationTests on statusquo with PID 6600 (started by tomek in C:\Users\tomek\_MyJavaProjects\_Refresh\CommonConcepts)
2018-12-05 03:48:16,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2018-12-05 03:48:16,890 INFO org.springframework.context.support.AbstractApplicationContext [main] Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@61ffd148: startup date [Wed Dec 05 03:48:16 CET 2018]; root of context hierarchy
2018-12-05 03:48:17,836 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2018-12-05 03:48:18,030 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2018-12-05 03:48:18,059 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql]
2018-12-05 03:48:18,097 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/schema.sql] in 34 ms.
2018-12-05 03:48:18,100 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executing SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql]
2018-12-05 03:48:18,112 INFO org.springframework.jdbc.datasource.init.ScriptUtils [main] Executed SQL script from URL [file:/C:/Users/tomek/_MyJavaProjects/_Refresh/CommonConcepts/target/test-classes/data.sql] in 11 ms.
2018-12-05 03:48:18,297 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Building JPA container EntityManagerFactory for persistence unit 'default'
2018-12-05 03:48:18,350 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2018-12-05 04:03:00,260 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:00,264 INFO org.apache.kafka.common.utils.AppInfoParser$AppInfo [main] Kafka version : 2.0.0
2018-12-05 04:03:00,266 INFO org.apache.kafka.common.utils.AppInfoParser$AppInfo [main] Kafka commitId : 3402a8361b734732
2018-12-05 04:03:00,267 INFO org.apache.kafka.common.config.AbstractConfig [main] ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.id = 
	compression.type = none
	connections.max.idle.ms = 540000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 0
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class kafka.KafkaCustomerSerializer

2018-12-05 04:03:00,275 INFO org.apache.kafka.common.utils.AppInfoParser$AppInfo [main] Kafka version : 2.0.0
2018-12-05 04:03:00,276 INFO org.apache.kafka.common.utils.AppInfoParser$AppInfo [main] Kafka commitId : 3402a8361b734732
2018-12-05 04:03:00,553 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:00,991 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:01,281 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,109 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,113 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,333 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,418 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,757 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:02,950 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:03,436 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,222 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,325 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,328 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,692 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,958 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:04,963 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:06,149 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:06,236 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:06,284 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:06,430 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:06,967 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:07,016 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:08,061 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:08,197 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:08,443 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:08,542 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:08,974 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:09,075 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:10,275 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:10,360 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:10,607 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:10,607 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:10,988 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:11,182 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:12,083 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:12,570 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:12,571 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:12,722 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:13,191 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:13,204 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:14,245 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:14,430 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:14,582 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:14,781 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-5] [Producer clientId=producer-5] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:15,197 WARN org.apache.kafka.clients.NetworkClient [kafka-admin-client-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] [AdminClient clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-admin] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:15,264 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-3] [Producer clientId=producer-3] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:16,205 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-8] [Producer clientId=producer-8] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:16,291 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | producer-1] [Producer clientId=producer-1] Connection to node -1 could not be established. Broker may not be available.
2018-12-05 04:03:16,644 WARN org.apache.kafka.clients.NetworkClient [kafka-producer-network-thread | wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] [Producer clientId=wordcount-a43aba97-3175-42db-885e-fb9b08a08544-StreamThread-1-producer] Connection to node -1 could not be established. Broker may not be available.
